video_name,labels
15191,7
10199,0
02497,8
09253,2
05767,6
10150,4
04095,9
03376,0
07965,1
05495,10
00134,1
07259,1
05906,0
07495,10
04442,8
04893,6
09500,1
08020,9
00248,8
11004,9
10540,5
02111,6
03797,7
02086,5
09041,4
09011,0
04759,6
05785,10
09144,0
09571,4
11235,10
07154,0
15103,4
09730,0
01574,6
02162,6
07557,4
02128,2
01832,3
07723,1
00045,1
11039,9
08594,10
02180,10
09642,9
08200,4
00603,0
09183,5
00132,2
00028,0
08494,1
04373,6
09391,1
01431,8
02744,6
07472,4
04847,4
15079,5
07234,4
00339,4
07353,10
08840,4
09777,5
10735,5
07122,1
04723,6
05576,2
07291,10
08487,9
02283,9
11155,3
10880,9
03962,6
09569,9
07417,1
04767,6
03566,9
09491,3
05172,6
08764,10
15190,9
05314,6
08419,9
15353,1
07456,1
00617,5
09501,5
09784,5
10631,9
00093,8
08038,1
09788,5
08373,5
00357,6
09678,0
03724,10
03721,6
00596,4
00591,7
07267,9
03123,6
05683,6
04416,9
05769,10
07945,4
02001,8
10163,4
01106,8
03804,9
08919,10
15261,9
15499,5
08887,2
07623,4
05666,6
04343,6
01965,8
00802,6
02701,0
08173,5
01434,6
04094,0
07503,2
15542,1
09706,0
01288,8
02587,6
09032,0
01795,4
10940,9
08222,4
10928,9
07102,4
01175,0
05312,8
03613,6
07722,0
08645,10
08473,1
00642,8
01071,0
00981,0
01495,0
00358,6
09346,0
15009,1
04182,8
01884,0
08794,7
10502,5
05574,6
01474,8
08157,1
04922,6
08308,10
10784,9
00618,1
02350,6
02947,6
00522,7
09521,5
02794,2
00301,9
09461,5
05847,8
05042,8
09343,10
00845,6
07269,9
01946,8
07326,1
05588,6
09817,3
08720,0
00846,6
03819,8
05815,4
09325,9
00325,10
15083,9
07785,9
05364,8
03187,6
02786,0
02650,6
11190,10
09437,5
01990,0
09717,9
03520,0
08972,10
08009,9
01679,10
09447,5
03856,6
04692,6
00787,8
02665,9
10535,0
08936,0
07951,7
08695,1
01632,8
08878,5
08789,4
02303,6
08969,10
00871,8
11148,10
09392,1
02248,4
01533,8
02481,6
06830,6
07279,10
20058,5
04148,6
00629,0
05296,4
00997,10
05120,6
15476,0
05713,1
15486,9
06924,0
10715,4
04807,6
05740,4
15458,10
03436,6
15225,1
03866,0
01226,1
02124,9
03833,6
10525,0
07497,0
00920,8
09790,5
05030,6
01837,0
10973,9
05358,2
07724,4
09061,9
04074,5
04184,3
04882,6
07389,10
04947,4
10461,0
04366,8
11086,10
09229,2
06962,4
07529,10
02391,8
07240,9
10936,9
07479,9
07374,9
01016,8
02549,6
02647,6
08151,4
01806,8
06825,9
01376,8
01277,6
05605,6
09101,4
09827,1
10216,0
15042,1
00024,6
01814,10
09465,4
08170,10
02531,8
05335,8
08889,4
08734,2
05922,0
04600,8
11049,9
07520,9
02968,8
10477,0
08486,10
08149,0
09725,5
03926,6
05104,6
07473,0
10593,1
09405,9
02126,9
07210,1
00910,8
09573,5
08250,10
01817,8
05716,10
11068,10
09698,0
08634,10
10615,9
10741,10
08848,10
02853,0
08358,9
15519,3
20061,1
02990,6
07047,0
04940,6
01305,8
00653,9
00426,8
02806,6
07413,4
10750,5
09834,0
04948,1
15408,0
01435,6
15226,1
02734,10
07972,9
03448,6
08653,1
01416,2
09454,2
10545,5
05381,6
15127,5
03509,6
07792,0
03229,9
01957,8
05313,4
04318,9
07251,10
04469,8
04007,7
05055,8
10640,5
05910,9
20073,9
03236,1
07264,9
02074,10
15504,1
07788,4
10464,0
06920,9
02805,7
07228,10
09680,5
08530,0
10432,0
05289,4
09499,5
04336,5
03397,6
08333,10
08266,10
10281,0
01839,6
05857,7
03897,8
07525,4
09591,5
04415,6
08036,9
20024,0
07159,0
15094,5
01260,0
03891,6
08911,9
04689,4
06817,9
00126,9
01262,6
15563,9
07574,2
15058,9
01274,6
08423,9
07562,1
00598,2
00684,6
01484,6
05086,6
03978,0
04677,8
00875,8
09250,10
10323,1
03406,6
07694,4
02681,9
08196,10
03430,10
10875,9
02509,8
03953,8
08586,10
08682,5
06866,6
11052,9
08558,5
20057,5
07007,10
00494,10
09924,1
02751,8
07297,10
00790,6
05028,8
07591,0
08283,0
20042,0
07032,5
15133,9
08221,7
08287,9
15247,5
03798,1
11247,4
04000,0
08463,9
09731,4
08176,10
05388,8
08489,9
00685,0
01411,1
06877,0
15485,5
05134,6
07252,10
09835,7
08352,9
03515,6
02408,4
06915,10
10162,4
09397,9
00025,0
10776,10
08412,3
07401,2
15172,5
00516,0
05507,4
05165,6
00574,8
07004,1
05652,4
10440,0
03479,9
08293,4
08990,9
07685,9
09058,9
00847,6
05115,10
01093,5
01076,10
00120,8
07260,4
01915,8
02789,9
10807,10
02776,8
10601,10
04062,6
10276,0
00916,0
00639,5
09371,0
02198,8
15333,9
05820,6
15384,9
11078,10
07718,0
03160,9
02801,6
02527,9
10620,10
15125,9
08775,0
01759,9
08408,9
03361,8
02226,8
07316,0
08590,1
20012,0
02796,9
01010,2
05782,6
09869,1
07815,0
03088,9
03696,6
01847,2
15307,9
02503,1
08813,0
15255,9
09617,1
15502,1
03830,8
01208,10
07296,0
06918,0
02276,6
03000,8
07918,3
00606,6
02746,8
15524,9
01758,8
07610,1
10521,1
03820,9
00267,9
09113,9
07207,9
00519,0
11016,9
05707,6
08894,9
15399,5
10937,9
08995,0
09114,1
09290,9
07756,7
09317,3
03185,0
07174,1
02724,9
05679,6
04450,6
01089,0
00853,8
04522,10
00408,4
15160,0
01856,8
09261,0
08633,5
00589,8
15063,0
09679,9
01294,0
04650,6
07856,0
04244,5
04817,5
05781,10
09535,5
02649,7
09603,3
02927,8
09506,7
15611,9
10472,0
09062,4
10830,9
10522,10
00382,3
05403,8
08932,0
01952,8
08129,10
02846,9
11071,10
03055,8
02061,8
02012,4
07034,9
05170,3
08155,1
01339,9
05870,4
07474,9
05920,0
04020,6
03207,2
20026,0
08292,1
02279,6
08875,10
01362,4
07855,3
03483,0
06910,10
09962,5
08164,10
09906,9
06809,10
10783,1
03517,2
07096,0
04354,9
08913,9
09258,10
06990,0
01531,8
08234,1
07443,0
09760,5
05302,4
04085,10
04397,9
02634,0
04985,6
03603,5
07639,0
09950,5
09860,9
15132,1
03460,9
07934,9
02351,10
08165,0
07490,1
10452,0
03027,6
04887,6
15304,1
02058,5
10934,9
06836,2
20013,1
04962,10
03598,6
00543,4
05484,6
08443,10
07298,9
05710,4
15607,10
03778,2
04625,6
08927,2
07274,9
03116,4
06827,10
00820,7
00417,2
10260,0
04695,0
04270,6
08005,5
03058,8
02054,8
01878,6
15462,10
02949,8
05812,6
07602,1
09345,9
02066,8
05280,8
02206,8
10885,9
00457,6
07461,1
09480,1
08621,9
08561,9
09529,9
09690,9
07141,9
09946,4
02027,6
01879,10
04901,6
07460,4
09940,5
01764,9
00587,10
09557,0
09256,0
15223,9
08491,1
02044,0
00329,6
09630,5
09783,9
15199,9
01702,8
09867,9
15317,5
00039,8
09503,5
06808,10
08522,9
01150,9
03907,6
03585,10
07153,9
00211,9
02589,9
04953,6
15568,10
03126,8
08006,0
00434,6
09149,9
02943,6
05444,6
08244,2
08026,1
08966,5
00254,5
03924,4
08425,0
15275,0
08232,0
04378,6
10262,0
07803,10
08511,9
01077,5
09420,0
00756,9
10171,0
10534,0
10202,1
01399,0
07103,0
08923,1
01762,6
02053,8
02920,0
10286,0
09664,5
01092,9
01775,0
00595,6
15154,9
07214,9
07287,10
02084,10
02009,8
00337,6
15327,9
07884,9
09750,10
05447,7
08286,0
09444,10
08058,10
02024,6
15479,1
03473,0
03502,8
09842,0
20083,10
10205,0
10684,5
04803,6
05896,0
07292,9
15164,5
03139,8
09558,9
03952,8
04460,6
02670,6
01670,1
03026,6
03399,6
08246,5
03042,6
10909,9
08899,10
08771,7
08786,9
05166,10
08401,10
15398,9
04363,6
08818,10
01268,8
05240,6
07768,5
10044,2
20053,5
02919,9
09103,4
09748,9
03238,10
07370,9
04815,8
03068,8
05913,0
10945,9
02189,6
00739,8
15412,9
08767,9
00726,6
01616,8
09064,0
03920,1
03863,6
01215,8
15558,4
15032,7
00700,7
00395,6
04920,6
01032,8
09525,5
03570,6
09765,5
09555,10
02760,6
09409,0
09951,4
03915,8
08976,9
09868,5
07948,3
04789,1
09694,9
03081,0
08613,9
02728,0
10231,0
03980,6
10375,0
15022,1
01919,8
15358,9
10538,5
00817,8
05139,6
09333,5
15084,9
00505,6
05454,1
04957,6
03392,6
02171,2
10584,10
06917,4
08241,1
11031,9
07766,1
10952,9
07026,4
03963,6
10482,0
06949,4
02535,0
09435,10
06823,0
05790,10
11124,1
03654,6
01428,8
07481,10
15092,10
08806,10
15116,0
02222,0
09895,5
02471,8
08868,5
04964,6
02289,8
01475,4
10305,4
15025,1
03358,0
10789,9
15205,10
08521,4
02763,1
10894,7
00982,8
04421,6
03539,6
02841,10
09136,0
08718,9
10489,5
09414,9
03727,9
05077,6
04488,8
08159,5
01844,8
07588,10
07318,0
10689,1
15158,1
01322,6
05921,0
09582,1
02545,10
07919,4
02525,4
04733,6
08983,7
11010,9
07506,9
09443,2
02429,8
01782,8
05070,6
05937,10
10449,9
07940,0
11121,10
07448,1
09536,9
08253,5
01658,8
04871,6
09295,9
00297,4
01234,9
07553,1
15588,4
01148,8
03138,9
08696,4
03039,6
02910,8
01047,9
01306,8
01829,10
01575,8
09380,9
02461,8
01676,8
09213,4
07364,10
09299,4
07198,4
03760,6
08706,10
11207,10
15213,0
10854,9
10279,0
10450,0
10781,9
15188,10
09185,7
09370,1
00404,6
07270,9
15470,9
15577,9
09385,5
09362,10
07079,9
00729,9
09551,5
00330,6
04322,4
08741,1
00078,2
20078,9
04722,6
08014,0
10514,5
08404,9
05773,10
01002,10
15056,1
05723,10
09210,3
20011,4
15551,1
08339,0
05698,10
03196,10
03949,8
01693,2
02540,8
07744,10
15003,1
02730,9
01794,8
09767,9
11162,10
08858,3
10541,5
06923,9
00022,7
09890,9
00974,8
00651,8
08335,10
01156,6
00385,2
09123,4
08523,0
03446,8
08108,4
01698,8
04751,8
07400,10
08939,4
03657,8
00432,6
08175,5
09688,5
02985,8
10806,9
09848,9
00289,8
07144,0
07791,2
08673,0
01792,0
02485,8
15443,4
07304,4
09442,9
10634,10
07308,7
07219,1
02063,5
08475,9
10456,0
15197,0
10985,3
08769,9
08689,9
00720,10
10394,0
07835,2
01936,8
09013,5
08854,9
04636,6
09416,3
00667,2
07487,1
03247,10
07596,1
00940,3
03932,10
01906,6
07500,4
03768,8
04229,9
10293,0
07794,9
04779,4
05804,10
04674,6
09080,0
02895,0
11151,10
09441,0
02560,6
08007,0
07917,9
07052,9
10609,6
04440,8
07095,9
00754,9
09547,0
09203,7
01809,6
08611,4
04389,8
09481,10
08996,1
08310,7
20006,4
07458,10
05756,4
03687,6
06909,9
05348,10
07178,9
10182,9
01846,1
10539,5
05837,6
05590,7
04308,6
15105,5
10312,0
05090,6
00373,8
08828,4
03244,9
03604,10
08089,10
10134,4
15334,0
10408,0
03693,10
09065,10
07937,3
10253,0
15078,0
05931,0
11161,10
04860,6
07373,9
03730,9
04493,6
00377,0
00503,6
10930,9
04556,6
08276,0
05121,6
01757,8
02825,6
00160,1
08031,9
05742,7
09773,5
02412,6
02428,8
00188,2
02533,8
04231,6
00994,8
15245,7
05474,6
15152,10
09356,10
10554,5
04357,2
00838,8
10258,0
07011,9
07654,4
09365,1
07734,4
10481,0
03565,9
10269,0
09889,0
05320,4
11100,10
01997,0
07793,4
00882,8
10749,0
09520,1
02113,9
04162,9
01834,1
03522,1
01006,8
07045,3
09585,1
07583,4
07283,0
07950,4
05152,6
11137,10
04097,3
03929,0
10790,1
09560,1
03013,0
07844,0
07561,9
03944,8
20014,4
10799,9
08528,1
10755,10
07739,1
01261,8
08646,10
01913,8
09958,4
08660,1
00652,9
10824,5
01373,10
08343,1
04916,6
00772,0
10702,1
15339,10
02344,8
04921,6
20035,0
10898,7
00513,9
05621,6
05912,0
08540,3
09236,10
11033,9
07187,1
08620,9
05157,10
07317,0
09607,5
02316,8
15210,5
05886,10
00560,6
03164,9
15386,0
04294,9
08862,9
02007,6
00874,1
09009,7
04508,6
15212,5
04413,6
10804,1
01463,4
01249,8
11128,10
01755,8
09154,4
08122,7
00999,10
10201,0
01290,10
09131,4
08845,9
07510,10
04867,8
10721,9
10186,0
08123,5
08306,5
11002,7
05317,4
00738,0
10383,0
02299,6
05103,6
04973,8
07836,2
09146,9
04805,8
07711,9
03824,6
01718,8
08493,5
10654,5
07911,9
02380,8
02496,8
08560,0
08063,0
01460,0
01625,8
10570,0
10763,1
04620,6
10261,0
00906,8
10637,10
03458,5
15601,0
00036,8
07184,2
07941,9
15378,1
01888,8
00041,10
08526,2
06819,0
15150,5
00279,8
03033,6
07485,10
09403,9
09918,0
03774,8
05024,9
09055,4
10152,2
03709,4
07123,10
15537,5
09703,10
03049,8
07203,9
02877,8
00286,6
01944,10
07157,0
11076,10
04158,8
09577,0
00959,8
02884,8
05907,6
00470,0
15446,4
08142,5
10418,0
02594,10
00593,8
10206,0
07845,10
15520,1
07131,9
10203,0
07567,9
01700,1
02523,1
00804,6
20047,5
09147,0
04644,6
07655,1
15429,1
00670,0
10425,0
02857,6
00755,9
03472,6
08675,10
05066,8
02625,2
06925,1
15166,5
03202,7
02039,10
11014,1
05428,4
11047,9
03159,1
04721,6
01104,8
09915,0
08050,10
02729,10
20033,0
03849,6
00746,9
00420,5
04776,6
05079,6
00768,8
01674,8
11169,5
09522,4
01534,6
01210,10
04667,8
01272,8
08712,9
02900,6
03098,8
02513,1
08079,0
02659,8
01096,6
20067,9
10480,0
05045,8
02914,8
10099,4
05894,0
10867,9
00266,9
07816,1
01251,8
04841,6
05534,6
01072,6
08025,9
09714,1
07527,4
08567,1
05060,10
00791,8
08916,9
05063,8
07085,9
02532,6
09802,0
10164,0
01315,8
09436,1
03623,0
07075,9
15031,1
04863,6
00137,0
09283,9
08753,2
06863,6
03661,6
07935,9
08950,1
05570,1
04978,8
08389,0
08641,0
10984,9
20074,9
01185,9
04601,6
00538,6
08612,9
15576,4
09628,10
20092,10
06838,9
03942,8
15561,2
02127,6
03347,10
06956,4
10618,9
02301,6
02568,6
10508,5
07133,0
01466,8
02362,8
04801,6
09432,1
01377,6
06814,0
00209,8
03683,9
04280,5
09965,10
00927,8
09653,9
10602,0
15599,4
03691,6
08896,7
01450,6
15070,5
04950,10
05135,6
08724,1
10393,1
10665,1
08943,10
09852,3
03931,9
02038,8
04931,6
04041,8
03089,8
09426,10
04907,6
10960,0
02619,1
15129,10
09762,1
08750,0
01783,8
08837,9
00577,10
00037,8
01042,7
07714,0
08956,9
05936,0
03754,1
10376,0
09057,10
01819,8
15273,1
00862,1
00955,0
15268,9
01768,0
05241,6
09066,10
03958,6
04656,8
09439,4
02486,8
07435,10
00403,8
01160,10
00645,9
00069,8
07262,1
03770,8
10758,5
00081,6
09340,9
07230,7
15168,10
05810,10
03326,6
09364,7
05638,6
04370,8
03478,9
05214,8
04304,6
00142,1
04102,5
05109,10
07156,9
01402,6
04238,8
09923,9
03960,8
09007,4
01640,8
05377,10
05004,8
08708,9
03636,0
09643,0
15528,3
10924,9
04987,8
10252,0
15167,5
03156,6
01933,1
11129,10
06860,0
06856,9
09097,3
10832,10
01799,8
08297,1
11065,10
09526,7
10455,0
04575,8
07959,9
07078,1
11114,10
00750,6
10517,5
07692,7
10384,0
05657,1
03671,8
08562,0
02163,8
05939,9
08668,2
09275,4
08985,5
00581,8
09232,7
09737,9
05423,10
05293,6
01713,6
04898,6
08907,0
05827,4
11062,9
02006,9
06859,9
04224,7
02896,8
07440,1
03970,8
10214,0
07054,9
03467,1
10881,3
00412,2
10563,9
00380,6
01405,8
09089,3
05497,4
08295,0
09330,0
01471,5
20039,0
00960,7
08886,1
03918,8
08091,0
05684,6
04291,9
09774,5
04230,6
11165,10
03063,9
05279,8
04560,6
09244,4
03596,6
05692,8
05441,6
08448,1
15177,9
04888,8
00644,8
04809,6
08683,1
10942,9
09695,10
04449,8
01421,9
05085,6
07930,0
02629,5
00527,8
09647,10
04298,8
01620,6
07272,9
07676,9
08235,0
10243,0
11053,9
05616,6
