video_name,labels
06853,0
10247,0
03999,8
00311,5
09291,5
09115,10
00545,9
02125,0
10649,5
04005,9
15224,2
04477,10
07311,10
09367,0
08056,9
08410,9
09214,9
00672,9
05648,4
01094,8
07862,10
08628,3
05604,1
09932,9
04544,6
08891,1
10457,0
10406,0
08759,0
05674,8
01206,8
09631,9
10348,0
08163,1
07027,9
05206,6
07164,0
04505,6
04001,0
08317,10
05579,10
05306,6
15464,9
05719,6
10316,1
07545,10
09674,5
09415,4
03471,10
15455,3
02437,10
05654,6
04386,4
02415,8
06944,4
05635,10
05183,6
09685,2
09239,10
07329,0
07494,0
05505,9
03099,7
03128,9
05413,1
00892,8
04811,10
00452,6
02924,6
15337,1
05917,0
07573,4
04151,10
01129,4
10112,4
08735,9
08606,2
02804,1
09194,1
03086,9
00784,9
05715,4
03518,8
07391,4
10779,10
07818,9
07703,9
15481,1
08874,1
10998,9
04941,6
03053,3
08008,1
15591,1
08721,0
07517,0
09955,4
08204,9
01013,8
03074,1
05639,6
04845,8
01746,6
05034,8
20022,0
07407,9
20029,0
10916,9
10736,9
08132,7
02772,9
09720,9
09158,0
07576,0
15219,9
06942,4
04287,9
02133,6
00055,4
09241,10
11160,10
11166,10
01008,9
07660,0
10407,0
10592,5
07615,0
00175,1
08074,9
00737,1
09818,1
11258,10
08019,9
02971,10
15422,0
03355,6
09353,4
04909,8
09721,0
03195,0
07646,9
05156,6
04398,7
01133,8
03969,6
01858,4
02339,9
10368,0
10607,9
08550,10
07943,4
02141,9
03818,8
01367,10
10760,10
09676,0
10183,0
05831,2
08859,10
07173,10
09312,1
00388,10
07175,9
15006,1
04543,6
05142,6
09204,0
04448,6
09177,9
09074,1
09079,10
00828,2
08057,10
08428,9
09257,1
01140,6
05133,6
00381,9
01899,6
01849,4
05925,0
10801,10
10661,1
00877,8
09315,9
03888,8
07824,1
01107,1
05148,6
08193,9
07767,4
05435,1
15123,0
11231,10
06982,10
02445,9
04283,8
06886,0
05795,10
03615,8
00099,4
05094,6
07939,10
04849,6
15174,5
15175,5
10520,10
07493,1
04835,6
09971,0
00854,8
01005,2
10301,0
08012,5
02093,5
06828,1
05130,6
08167,5
07626,0
02925,1
08446,10
07236,4
15567,10
10610,9
07232,7
02986,2
04520,6
04296,9
04555,6
08879,1
05040,1
06941,5
07046,9
15433,1
01900,8
02637,6
09907,4
01722,8
05879,9
15008,1
20052,5
05829,6
04427,4
00462,9
03766,8
09766,5
04165,5
15585,4
05099,6
03996,8
10445,0
07915,9
05124,6
04023,0
09803,4
07648,0
00031,5
07747,0
01372,8
04490,8
08780,5
01784,8
15292,7
08245,5
01188,5
09776,5
08289,9
02158,2
10969,9
00378,8
03595,9
07336,4
08181,9
01785,0
04659,8
01422,8
01336,0
04512,8
02585,6
02559,9
08968,0
08325,0
05628,1
08535,0
15209,1
04380,6
01167,8
01224,1
15107,5
04788,6
09051,4
09959,1
05144,6
05640,2
07059,9
05517,4
01734,8
07013,9
09372,7
02678,10
01125,6
09289,7
02365,6
03390,6
01838,9
02675,7
05349,8
10892,9
08393,9
07898,9
07611,0
02935,9
02602,10
02667,9
03752,8
09219,0
08861,4
10966,9
07534,7
04495,8
11116,10
05311,8
05476,6
03232,6
10791,10
01886,8
04743,6
04687,4
20075,9
04564,4
04367,8
02565,2
07555,9
00427,9
20084,10
00599,6
10908,9
08422,0
05498,10
05757,1
11173,10
04976,6
05080,8
09892,9
00393,6
01201,6
09357,1
07608,9
08546,1
15584,5
06906,0
04476,6
00342,10
10572,5
04218,6
03386,0
08993,9
11152,1
01805,8
09744,5
08153,9
01028,2
05398,6
10900,7
03480,0
15319,0
02707,2
04141,8
00197,6
00641,8
07867,9
05361,8
08259,10
04825,1
07222,4
05887,10
15305,1
10594,5
10575,5
15424,10
05599,9
00856,1
04076,2
02367,6
08004,4
08897,9
08430,10
01730,8
09739,5
10395,0
10361,0
03183,1
02738,0
03029,7
04768,6
07486,1
15011,2
04362,8
00315,6
10341,1
03927,8
08347,1
09383,0
05689,8
07303,10
10504,5
09635,5
04396,6
11197,10
04498,6
15346,9
10727,10
09911,9
07099,4
04012,6
10362,0
15425,1
01443,2
01701,8
01163,6
02182,5
10001,3
09504,1
10173,0
09167,10
06932,10
07439,9
07426,1
05485,1
05680,6
00407,0
09528,5
00068,8
09561,0
08270,4
02399,9
20063,5
06858,0
01684,8
04688,8
10166,0
04153,9
05434,7
09027,4
08860,0
10646,5
01903,1
02553,9
20020,1
02069,8
03014,1
00178,1
15203,9
00919,8
08524,1
10717,10
05759,8
01213,0
04633,9
07268,0
01241,6
08000,0
07689,4
07532,10
04169,8
03740,6
05049,6
00762,9
08955,4
08190,10
03542,9
07769,4
03044,9
08202,10
10229,0
05944,0
02567,6
09662,5
07799,9
00742,9
07566,0
07997,0
09455,1
04009,8
10999,9
02907,6
07643,0
02327,0
07674,1
09399,5
03360,6
04223,1
08311,5
09666,3
03113,9
02719,9
08871,7
01485,6
10386,0
02871,4
05919,4
03020,6
00771,0
04606,8
01539,1
05796,8
09844,10
05408,1
03633,6
04923,6
04399,8
00109,8
07759,9
07839,10
01653,6
00573,0
09402,9
08318,5
07478,4
03206,9
01887,1
01457,0
03697,6
00885,8
03592,6
00696,8
03684,10
00647,4
09297,0
00594,8
01124,6
00570,0
08904,4
15300,0
02102,6
03346,0
09040,1
02432,9
05637,6
08601,4
11250,4
15394,0
01862,6
02876,10
07369,1
03734,8
04412,8
00694,8
01668,10
11105,10
11156,10
00296,6
08915,1
07162,1
10496,5
04954,6
08022,2
03234,6
10415,0
03670,9
06879,1
02736,9
05446,4
05764,8
07700,10
04741,8
02645,0
05153,8
15049,1
01292,8
02603,7
04347,6
15472,6
10466,0
05667,8
04919,6
08814,10
08073,9
09272,0
07053,9
04766,6
08280,1
00744,4
07974,1
03048,9
10825,10
01172,2
01470,10
10518,5
02291,6
00487,8
09004,1
03936,6
02440,6
02257,8
05347,8
00640,8
07061,4
05748,4
02205,8
03269,8
08962,7
02433,8
11131,10
01203,0
10513,5
10995,9
09814,0
08467,1
08832,4
04627,6
07009,2
05697,4
05382,8
04135,8
10921,9
03956,8
05385,6
09488,9
09467,5
08952,1
09082,9
05645,4
09129,1
05231,6
05186,6
07449,7
08836,9
03649,6
07642,0
09486,7
09039,0
00815,6
08979,0
02352,8
15270,0
10958,9
08627,0
03336,6
08629,1
15475,0
08538,9
11157,10
06934,1
09639,5
15309,1
08437,9
02658,7
03056,5
05914,5
05615,1
05131,4
02282,9
06992,9
07070,9
10337,0
00902,0
15115,9
07453,0
08808,4
00987,2
07809,10
08141,1
09956,4
10890,9
06822,9
08698,9
07025,9
08733,0
03144,8
08880,9
05792,6
07496,9
05890,0
02483,1
07341,9
01665,7
11070,10
03967,6
07778,1
07878,7
10690,10
06806,0
08827,0
05127,6
08749,4
02002,6
05594,10
07406,1
15088,9
07416,10
09613,1
04781,6
08209,3
01478,6
10209,0
01009,10
09970,5
08681,1
01281,0
15430,1
07286,10
08359,10
00520,9
07819,4
08773,3
05125,8
03979,9
05145,6
03200,6
04426,6
00098,8
10858,10
15421,4
08565,9
07988,0
01541,8
07422,0
00233,9
09344,0
07942,2
05749,6
05836,0
10994,9
09894,10
07627,9
02312,6
02694,6
11132,10
10762,10
07979,4
05863,9
00303,5
05803,4
10277,0
10306,0
02755,6
06921,9
10275,0
08484,9
03432,6
07036,9
04457,10
08520,10
09538,10
15109,1
07755,1
15316,4
04338,6
08500,0
08027,9
02078,2
07954,4
04708,8
07120,9
07968,1
02572,0
05310,6
07895,1
07891,0
10869,1
07150,9
09954,1
02997,9
02200,8
08961,4
00732,8
10483,0
09815,0
00831,6
04040,8
06803,10
07335,2
15293,9
15281,9
04714,6
10530,4
00880,8
01964,4
09872,0
11024,1
11150,10
02864,6
10177,0
10536,0
04171,6
09477,9
09544,10
11183,10
09891,10
11051,9
05384,10
10317,0
15582,7
00384,9
01754,8
01828,0
09866,9
06958,1
08133,9
05799,4
03917,8
07098,1
07380,1
04330,4
07073,9
08255,7
08431,0
10543,5
01398,0
07688,0
04816,6
05164,6
10947,1
09851,4
15262,1
06875,9
02632,9
02798,0
05832,10
08265,1
11135,10
05811,6
07090,5
07229,10
09466,0
10232,0
07607,1
03337,6
20045,0
07107,4
10314,0
08820,1
07823,0
09296,1
02168,9
08016,4
09515,1
08666,5
01779,8
02743,5
06930,9
09863,9
00467,9
09100,1
11240,10
08782,1
09692,5
04350,4
03383,7
04773,6
05053,8
15051,1
00611,9
02420,8
07859,7
07704,4
05739,6
02331,6
04607,6
03246,9
01723,8
08227,1
15296,9
05560,7
06991,9
07890,9
07239,10
08707,9
10353,0
00580,4
09943,0
03632,9
06888,0
01570,6
07480,10
05424,6
08470,1
07852,0
01283,4
04439,6
03773,8
01018,6
10212,0
08867,1
00049,2
11181,10
04670,8
04368,8
10612,9
04096,0
08127,0
07763,7
07368,10
01841,8
02774,3
05230,6
08944,3
08514,9
03181,1
00332,6
03771,8
01765,0
10290,0
00736,5
09618,5
10294,0
15565,10
15001,1
08906,1
20066,9
08471,0
08228,0
00946,2
03627,8
08205,10
00473,9
07542,0
07521,1
07931,0
10796,10
05784,4
10510,5
05328,8
10738,5
09174,3
03482,4
15124,5
00869,1
02956,6
01236,6
10754,4
09025,4
09427,9
01687,9
09458,5
07903,3
07166,2
07366,9
07672,9
08372,0
08479,10
08299,4
10224,0
10834,10
05672,8
10441,1
01135,6
03971,9
04177,6
05469,6
09795,5
07838,9
15414,1
10846,9
05235,8
08975,4
09048,10
07345,5
01409,0
04519,6
00271,10
03991,6
09191,3
07870,1
02371,6
04518,6
05113,6
09019,7
02941,8
03431,10
00528,8
10552,5
08909,1
05253,6
07362,9
00108,0
04243,6
02067,6
10370,0
01655,8
09354,10
01974,8
15053,1
09047,9
07546,10
09670,10
08991,0
01311,1
10902,1
03357,3
04873,6
00164,1
07300,9
03190,9
09459,9
08615,9
00683,10
09780,4
00534,8
04939,8
08313,7
04857,6
08273,1
02502,1
09514,1
10335,0
03007,6
00586,8
10773,5
09230,9
01824,8
07255,9
09534,9
05569,10
04002,8
08328,10
04829,9
10268,0
10318,0
11201,4
07754,9
03674,6
05489,7
10676,5
09022,0
03177,0
04526,6
20036,0
06889,10
00237,8
08642,5
05496,7
01309,6
04108,8
04780,4
09779,5
10812,10
09085,0
08092,10
07365,9
09049,9
10944,9
00665,6
10241,0
07039,9
10809,10
10619,5
10497,5
04673,8
00246,9
08059,0
04018,6
02621,6
10780,10
03118,8
15457,9
07147,9
08367,9
08098,10
07005,0
04341,6
05611,6
09005,1
00805,6
10257,0
01827,0
10714,10
06874,0
04146,8
10256,0
03759,8
01420,8
04914,6
10245,0
01803,6
20097,0
04075,6
09742,5
01228,1
10666,5
03070,8
08719,9
07880,0
11080,10
00290,5
07806,1
04929,6
06945,9
04594,8
10674,9
09945,9
02030,6
15252,0
05168,1
08017,1
04424,6
09600,5
15497,9
10878,9
08616,4
07551,10
20068,9
09231,0
11209,10
00145,6
10388,0
08688,1
08568,4
09316,1
08793,7
05175,4
08148,1
01945,1
15231,10
07833,0
03158,9
07735,0
07810,9
10935,9
04345,10
10447,2
03641,6
06997,9
10657,10
03947,8
03972,9
10816,1
08801,10
03214,7
06974,4
08330,4
04734,8
08830,0
07850,10
07705,0
02739,6
01320,9
04913,8
05935,10
08866,1
11007,3
05321,2
04956,6
02019,6
15146,5
07049,9
07866,10
07720,3
11255,10
00291,6
08931,10
03516,8
11040,7
07800,0
03617,8
00723,8
15463,9
10292,0
08474,4
07765,4
15469,4
07606,9
08322,9
03313,5
15357,9
01459,8
02684,0
09135,10
02458,6
10118,4
01864,6
08825,1
08597,10
04289,5
08873,6
07526,0
08018,10
01132,1
07382,4
08497,1
15538,1
05930,0
05801,0
06869,10
15113,5
00424,10
15291,9
04155,6
02561,9
02818,1
05898,0
02040,6
09387,10
00679,6
07358,9
07944,1
09797,0
15489,1
02779,0
04092,6
07976,9
09697,5
08218,4
05031,8
03538,2
15359,0
07359,4
06855,9
00613,8
02849,6
05229,8
06871,0
02013,6
08233,4
10704,5
04834,9
09384,9
06897,9
02704,0
02885,1
04309,1
08607,7
09957,10
07783,0
